,holder,port_value,default_type,default_amount,tradingview
1295,uchirravuri,200000,CASH,10000.0,
1296,GeneB,200000,CASH,10000.0,
1297,Cole Bagozzi,200000,CASH,10000.0,
1298,paquirri,200000,CASH,10000.0,
1299,bulls✊,200000,CASH,10000.0,
1300,kingjon16,200000,CASH,10000.0,
1301,i.hellboy.i,200000,CASH,10000.0,
1302,Robl1979,200000,CASH,10000.0,
1303,Kshitij Dubey,200000,CASH,10000.0,
1304,king_edem,200000,CASH,10000.0,
1305,chris631,200000,CASH,10000.0,
1306,ericbn,200000,CASH,10000.0,
1307,nanak1,200000,CASH,10000.0,
1308,BurnDew,200000,CASH,10000.0,
1309,Micha3L,200000,CASH,10000.0,
1310,Utzzi,200000,CASH,10000.0,
1311,Paradine,200000,CASH,10000.0,
1312,yoseman247,200000,CASH,10000.0,
1313,Killectex00,200000,CASH,10000.0,
1314,AwezChris,200000,CASH,10000.0,
1315,sashas14,200000,CASH,10000.0,
1316,ramasandeepk,200000,CASH,10000.0,
1317,RobinhoodInvestor01,200000,CASH,10000.0,
1318,bsecount,200000,CASH,10000.0,
1319,TraderB,200000,CASH,10000.0,
1320,manjit17,200000,CASH,10000.0,
1321,Girardjustin,200000,CASH,10000.0,
1322,noaaa,200000,CASH,10000.0,
1323,DET2ATL,200000,CASH,10000.0,
1324,vbeats07,200000,CASH,10000.0,
1325,Tevin,200000,CASH,10000.0,
1326,jordrach,200000,CASH,10000.0,
1327,Nellyson,200000,CASH,10000.0,
1328,Alex’s Kicks,200000,CASH,10000.0,
1329,Chrisss_p,200000,CASH,10000.0,
1330,Memberful Bot,200000,CASH,10000.0,
1331,mattchenpeanutbrain,200000,CASH,10000.0,
1332,nipçja,200000,CASH,10000.0,
1333,Mason,200000,CASH,10000.0,
1334,JOYU,200000,CASH,10000.0,
1335,TuffPuppy,200000,CASH,10000.0,
1336,JAVABC,200000,CASH,10000.0,
1337,Caramel Passion,200000,CASH,10000.0,
1338,Bill D,200000,CASH,10000.0,
1339,justinbooher,200000,CASH,10000.0,
1340,kbot,200000,CASH,10000.0,
1341,jaycie,200000,CASH,10000.0,
1342,rAvI1011,200000,CASH,10000.0,
1343,SantiagoBond007,200000,CASH,10000.0,
1344,Bryn k,200000,CASH,10000.0,
1345,manny0341,200000,CASH,10000.0,
1346,sexyss,200000,CASH,10000.0,
1347,patkwaks,200000,CASH,10000.0,
1348,YAGPDB.xyz,200000,CASH,10000.0,
1349,pablovoxo,200000,CASH,10000.0,
1350,pmh,200000,CASH,10000.0,
1351,six nine sammi,200000,CASH,10000.0,
1352,dangeru55,200000,CASH,10000.0,
1353,carmine2121,200000,CASH,10000.0,
1354,alexpreme,200000,CASH,10000.0,
1355,jmart83,200000,CASH,10000.0,
1356,E12400,200000,CASH,10000.0,
1357,Rodriguez 13,200000,CASH,10000.0,
1358,Dark Knight,200000,CASH,10000.0,
1359,GOON,200000,CASH,10000.0,
1360,GT483,200000,CASH,10000.0,
1361,Deeg30,200000,CASH,10000.0,
1362,riceboy26,200000,CASH,10000.0,
1363,shanelunny14,200000,CASH,10000.0,
1364,Ahmed Ayub,200000,CASH,10000.0,
1365,DeFronzo57,200000,CASH,10000.0,
1366,SW1NDELL,200000,CASH,10000.0,
1367,shamsik13,200000,CASH,10000.0,
1368,Eddie,200000,CASH,10000.0,
1369,PaulaP,200000,CASH,10000.0,
1370,SpanBear,200000,CASH,10000.0,
1371,Hez,200000,CASH,10000.0,
1372,ziongirl,200000,CASH,10000.0,
1373,Yo_Dookie,200000,CASH,10000.0,
1374,Nish07,200000,CASH,10000.0,
1375,bumbos,200000,CASH,10000.0,
1376,Ace_Spyder,200000,CASH,10000.0,
1377,Jeevan,200000,CASH,10000.0,
1378,Adomo Blanco,200000,CASH,10000.0,
1379,Agus,200000,CASH,10000.0,
1380,CB,200000,CASH,10000.0,
1381,maxymax,200000,CASH,10000.0,
1382,suny,200000,CASH,10000.0,
1383,Tandy,200000,CASH,10000.0,
1384,djkidd206,200000,CASH,10000.0,
1385,mrchinqi,200000,CASH,10000.0,
1386,ThirstyWater,200000,CASH,10000.0,
1387,vincecarter,200000,CASH,10000.0,
1388,Taaka 2,200000,CASH,10000.0,
1389,rae,200000,CASH,10000.0,
1390,abbate,200000,CASH,10000.0,
1391,meh,200000,CASH,10000.0,
1392,JustSnowy,200000,CASH,10000.0,
1393,Bigchung,200000,CASH,10000.0,
1394,TAKE PROFITS,200000,CASH,10000.0,
1395,Money_up,200000,CASH,10000.0,
1396,Trumbo,200000,CASH,10000.0,
1397,bennyw,200000,CASH,10000.0,
1398,jaimes,200000,CASH,10000.0,
1399,Stanislavusa,200000,CASH,10000.0,
1400,Doomin,200000,CASH,10000.0,
1401,DoomeD,200000,CASH,10000.0,
1402,tdtlot,200000,CASH,10000.0,
1403,Goose,200000,CASH,10000.0,
1404,ulrichtrever,200000,CASH,10000.0,
1405,Russian,200000,CASH,10000.0,
1406,rd,200000,CASH,10000.0,
1407,moneymvp,200000,CASH,10000.0,
1408,rogerdodgee,200000,CASH,10000.0,
1409,Parthonator,200000,CASH,10000.0,
1410,Sujoy,200000,CASH,10000.0,
1411,KN,200000,CASH,10000.0,
1412,selfpaid,200000,CASH,10000.0,
1413,chino_9217,200000,CASH,10000.0,
1414,wolverine139,200000,CASH,10000.0,
1415,habitual_line-stepper,200000,CASH,10000.0,
1416,Bryan Fury,200000,CASH,10000.0,
1417,dimontrading,200000,CASH,10000.0,
1418,jayahain,200000,CASH,10000.0,
1419,OrdiNance,200000,CASH,10000.0,
1420,RetardTrader,200000,CASH,10000.0,
1421,AviiIM,200000,CASH,10000.0,
1422,player,200000,CASH,10000.0,
1423,Kenny Jankovic 2860064,200000,CASH,10000.0,
1424,poindezter,200000,CASH,10000.0,
1425,rewind,200000,CASH,10000.0,
1426,AndreSmith,200000,CASH,10000.0,
1427,chilogm1,200000,CASH,10000.0,
1428,krissyKris,200000,CASH,10000.0,
1429,nik b,200000,CASH,10000.0,
1430,Klay,200000,CASH,10000.0,
1431,rahelF,200000,CASH,10000.0,
1432,Nick313,200000,CASH,10000.0,
1433,jpetedawg,200000,CASH,10000.0,
1434,Chulbulpandey,200000,CASH,10000.0,
1435,roysrevenge,200000,CASH,10000.0,
1436,Step21,200000,CASH,10000.0,
1437,Zeprabra,200000,CASH,10000.0,
1438,Brady.Deegan,200000,CASH,10000.0,
1439,justinfune,200000,CASH,10000.0,
1440,Megpng,200000,CASH,10000.0,
1441,Tcity,200000,CASH,10000.0,
1442,sensei,200000,CASH,10000.0,
1443,shashtill,200000,CASH,10000.0,
1444,A.24,200000,CASH,10000.0,
1445,mase,200000,CASH,10000.0,
1446,vinay,200000,CASH,10000.0,
1447,jasong,200000,CASH,10000.0,
1448,HawaO,200000,CASH,10000.0,
1449,Theonlyjaypugh,200000,CASH,10000.0,
1450,Dee,200000,CASH,10000.0,
1451,DerpTrader,200000,CASH,10000.0,
1452,andrew11,200000,CASH,10000.0,
1453,PizzaKing,200000,CASH,10000.0,
1454,bread22,200000,CASH,10000.0,
1455,Draco94,200000,CASH,10000.0,
1456,Chizo,200000,CASH,10000.0,
1457,MoneyMan,200000,CASH,10000.0,
1458,Crow,200000,CASH,10000.0,
1459,Blitznogger,200000,CASH,10000.0,
1460,jcash88,200000,CASH,10000.0,
1461,marie,200000,CASH,10000.0,
1462,lowercase_capital,200000,CASH,10000.0,
1463,steve426,200000,CASH,10000.0,
1464,Brandon Fiore,200000,CASH,10000.0,
1465,yarec,200000,CASH,10000.0,
1466,absolut03,200000,CASH,10000.0,
1467,Twizzy,200000,CASH,10000.0,
1468,dirtydan93,200000,CASH,10000.0,
1469,gregorio,200000,CASH,10000.0,
1470,impostor,200000,CASH,10000.0,
1471,sonajita,200000,CASH,10000.0,
1472,n Gigante,200000,CASH,10000.0,
1473,Melz,200000,CASH,10000.0,
1474,wraithbspector,200000,CASH,10000.0,
1475,Bmaura,200000,CASH,10000.0,
1476,joemian,200000,CASH,10000.0,
1477,Dabal,200000,CASH,10000.0,
1478,goddess kam,200000,CASH,10000.0,
1479,christina,200000,CASH,10000.0,
1480,kryosyns,200000,CASH,10000.0,
1481,Mattatata19,200000,CASH,10000.0,
1482,Mr.Tommy_Aggelos,200000,CASH,10000.0,
1483,kobeast,200000,CASH,10000.0,
1484,DV,200000,CASH,10000.0,
1485,Aaron15,200000,CASH,10000.0,
1486,Ulyses,200000,CASH,10000.0,
1487,md,200000,CASH,10000.0,
1488,Dynamo 🌸,200000,CASH,10000.0,
1489,elliottworrall,200000,CASH,10000.0,
1490,Jerry515,200000,CASH,10000.0,
1491,Crafty_12,200000,CASH,10000.0,
1492,antojohnson,200000,CASH,10000.0,
1493,comaster,200000,CASH,10000.0,
1494,MF Chev.,200000,CASH,10000.0,
1495,Coronavirus (COVID-19),200000,CASH,10000.0,
1496,GimmeSum22,200000,CASH,10000.0,
1497,ED,200000,CASH,10000.0,
1498,Jag,200000,CASH,10000.0,
1499,Robbob32z,200000,CASH,10000.0,
1500,booso26,200000,CASH,10000.0,
1501,nasspaz,200000,CASH,10000.0,
1502,berolao,200000,CASH,10000.0,
1503,nf,200000,CASH,10000.0,
1504,Jaydiscor3,200000,CASH,10000.0,
1505,Capitan Mario,200000,CASH,10000.0,
1506,vinnieb523,200000,CASH,10000.0,
1507,snookslayer111,200000,CASH,10000.0,
1508,Kevnn,200000,CASH,10000.0,
1509,jancis,200000,CASH,10000.0,
1510,gabe320,200000,CASH,10000.0,
1511,Chip Chilleos,200000,CASH,10000.0,
1512,Vits86,200000,CASH,10000.0,
1513,Shahan_TSD,200000,CASH,10000.0,
1514,kyleradkins,200000,CASH,10000.0,
1515,ohthatstaam0,200000,CASH,10000.0,
1516,chris216305,200000,CASH,10000.0,
1517,mackdee,200000,CASH,10000.0,
1518,Gray1095,200000,CASH,10000.0,
1519,a.lo,200000,CASH,10000.0,
1520,tommyC,200000,CASH,10000.0,
1521,Shamar Martin,200000,CASH,10000.0,
1522,mrdpbras,200000,CASH,10000.0,
1523,ekimhey,200000,CASH,10000.0,
1524,Rich,200000,CASH,10000.0,
1525,BEATGU,200000,CASH,10000.0,
1526,QBK1229,200000,CASH,10000.0,
1527,JJ1111,200000,CASH,10000.0,
1528,crodriguezjr89,200000,CASH,10000.0,
1529,SammyG,200000,CASH,10000.0,
1530,siondaniel,200000,CASH,10000.0,
1531,AK,200000,CASH,10000.0,
1532,AlexTorr52,200000,CASH,10000.0,
1533,gnarbrandon,200000,CASH,10000.0,
1534,Moneytalk,200000,CASH,10000.0,
1535,dpeters821,200000,CASH,10000.0,
1536,Lilawah,200000,CASH,10000.0,
1537,johnny2shoes,200000,CASH,10000.0,
1538,Mo Money,200000,CASH,10000.0,
1539,kubasnkrz,200000,CASH,10000.0,
1540,etunezlmp,200000,CASH,10000.0,
1541,pacmantrader,200000,CASH,10000.0,
1542,VarTrader,200000,CASH,10000.0,
1543,mikep37,200000,CASH,10000.0,
1544,NinoEno,200000,CASH,10000.0,
1545,RazorJack,200000,CASH,10000.0,
1546,Mace0,200000,CASH,10000.0,
1547,Waves Of Pips,200000,CASH,10000.0,
1548,chasec,200000,CASH,10000.0,
1549,Sam J.,200000,CASH,10000.0,
1550,ManyWalks,200000,CASH,10000.0,
1551,Sky96,200000,CASH,10000.0,
1552,gaurnett,200000,CASH,10000.0,
1553,Semi.Bob,200000,CASH,10000.0,
1554,baythebay,200000,CASH,10000.0,
1555,Jerome898,200000,CASH,10000.0,
1556,ngs64,200000,CASH,10000.0,
1557,victor4,200000,CASH,10000.0,
1558,itbelikethat,200000,CASH,10000.0,
1559,Emmy,200000,CASH,10000.0,
1560,KayKay,200000,CASH,10000.0,
1561,Spartan 2.6,200000,CASH,10000.0,
1562,DeadDeal,200000,CASH,10000.0,
1563,ojsecurethebag,200000,CASH,10000.0,
1564,Volatility,200000,CASH,10000.0,
1565,ACTheOneAndOnly,200000,CASH,10000.0,
1566,Doktar Evil,200000,CASH,10000.0,
1567,mike,200000,CASH,10000.0,
1568,mattyg,200000,CASH,10000.0,
1569,Matt.,200000,CASH,10000.0,
1570,vj,200000,CASH,10000.0,
1571,TacoTradez🌮,200000,CASH,10000.0,
1572,Flyboy2marine,200000,CASH,10000.0,
1573,John Smith,200000,CASH,10000.0,
1574,gorihole,200000,CASH,10000.0,
1575,quincy82,200000,CASH,10000.0,
1576,IT,200000,CASH,10000.0,
1577,abhi,200000,CASH,10000.0,
1578,peyton181218,200000,CASH,10000.0,
1579,dru79,200000,CASH,10000.0,
1580,Dood,200000,CASH,10000.0,
1581,kool_wit_no_gang,200000,CASH,10000.0,
1582,Marvin,200000,CASH,10000.0,
1583,pikachi,200000,CASH,10000.0,
1584,Terro,200000,CASH,10000.0,
1585,Dpage44,200000,CASH,10000.0,
1586,R.A.Y.Q.U.A.Z.A.,200000,CASH,10000.0,
1587,lgirton,200000,CASH,10000.0,
1588,kazoozles,200000,CASH,10000.0,
1589,Samer91🧐,200000,CASH,10000.0,
1590,mig_uel1,200000,CASH,10000.0,
1591,Mrprosper,200000,CASH,10000.0,
1592,dfynt23,200000,CASH,10000.0,
1593,RJH,200000,CASH,10000.0,
1594,Daniel_Ganoza,200000,CASH,10000.0,
1595,akdil,200000,CASH,10000.0,
1596,Grayson,200000,CASH,10000.0,
1597,svjeller,200000,CASH,10000.0,
1598,bankroll,200000,CASH,10000.0,
1599,Alexr71,200000,CASH,10000.0,
1600,benz860,200000,CASH,10000.0,
1601,Hayes00,200000,CASH,10000.0,
1602,JLRomanTF,200000,CASH,10000.0,
1603,saeed,200000,CASH,10000.0,
1604,nana,200000,CASH,10000.0,
1605,anton.N,200000,CASH,10000.0,
1606,JasonCast,200000,CASH,10000.0,
1607,daniel.o,200000,CASH,10000.0,
1608,WrightbeachJL,200000,CASH,10000.0,
1609,buistdd,200000,CASH,10000.0,
1610,dreytradestoo,200000,CASH,10000.0,
1611,masterjess21,200000,CASH,10000.0,
1612,glokkcj,200000,CASH,10000.0,
1613,benhey,200000,CASH,10000.0,
1614,shaman,200000,CASH,10000.0,
1615,the1truejoel,200000,CASH,10000.0,
1616,yundore,200000,CASH,10000.0,
1617,RobinR,200000,CASH,10000.0,
1618,Kyy,200000,CASH,10000.0,
1619,BigLem,200000,CASH,10000.0,
1620,Decorium,200000,CASH,10000.0,
1621,Big D,200000,CASH,10000.0,
1622,hasan.u5,200000,CASH,10000.0,
1623,rtrades,200000,CASH,10000.0,
1624,biggb369,200000,CASH,10000.0,
1625,oneimani,200000,CASH,10000.0,
1626,chuck,200000,CASH,10000.0,
1627,nvrkrishna132,200000,CASH,10000.0,
1628,Nardo9999,200000,CASH,10000.0,
1629,nickb2,200000,CASH,10000.0,
1630,Alexxis,200000,CASH,10000.0,
1631,javi73,200000,CASH,10000.0,
1632,Firefox,200000,CASH,10000.0,
1633,Torres,200000,CASH,10000.0,
1634,BigCat,200000,CASH,10000.0,
1635,law,200000,CASH,10000.0,
1636,! bDno,200000,CASH,10000.0,
1637,wei,200000,CASH,10000.0,
1638,Lando Commandoz,200000,CASH,10000.0,
1639,Jaime Patino,200000,CASH,10000.0,
1640,fresnoguy,200000,CASH,10000.0,
1641,Jason Hinds,200000,CASH,10000.0,
1642,toquito19,200000,CASH,10000.0,
1643,_babyamyy,200000,CASH,10000.0,
1644,Vinnyyy,200000,CASH,10000.0,
1645,shavonneb,200000,CASH,10000.0,
1646,Vi,200000,CASH,10000.0,
1647,cscott,200000,CASH,10000.0,
1648,boi_prodigy,200000,CASH,10000.0,
1649,SilverSurfie,200000,CASH,10000.0,
1650,TheWard,200000,CASH,10000.0,
1651,Len,200000,CASH,10000.0,
1652,aria,200000,CASH,10000.0,
1653,marlonpadilha,200000,CASH,10000.0,
1654,Bosschicstrades,200000,CASH,10000.0,
1655,jesuschuchotrades,200000,CASH,10000.0,
1656,W H A L E,200000,CASH,10000.0,
1657,🌟Kaaaastella 🌟,200000,CASH,10000.0,
1658,KG,200000,CASH,10000.0,
1659,leo45,200000,CASH,10000.0,
1660,jahrising,200000,CASH,10000.0,
1661,joenutts3000,200000,CASH,10000.0,
1662,Justin Clark,200000,CASH,10000.0,
1663,steenschemes,200000,CASH,10000.0,
1664,django,200000,CASH,10000.0,
1665,triquee,200000,CASH,10000.0,
1666,tyloah,200000,CASH,10000.0,
1667,navEshot,200000,CASH,10000.0,
1668,sixstar,200000,CASH,10000.0,
1669,brindlepops1,200000,CASH,10000.0,
1670,markfds,200000,CASH,10000.0,
1671,luiswill77,200000,CASH,10000.0,
1672,merk,200000,CASH,10000.0,
1673,RDLandman,200000,CASH,10000.0,
1674,Sammy,200000,CASH,10000.0,
1675,printer,200000,CASH,10000.0,
1676,Owenpx,200000,CASH,10000.0,
1677,Mahesh,200000,CASH,10000.0,
1678,optionsnapper,200000,CASH,10000.0,
1679,wensleych,200000,CASH,10000.0,
1680,An,200000,CASH,10000.0,
1681,yourfavinvestor02,200000,CASH,10000.0,
1682,rfreeman8306,200000,CASH,10000.0,
1683,sutilazo,200000,CASH,10000.0,
1684,andres1400,200000,CASH,10000.0,
1685,redraider2020,200000,CASH,10000.0,
1686,matthew,200000,CASH,10000.0,
1687,dro,200000,CASH,10000.0,
1688,kendrakap,200000,CASH,10000.0,
1689,moni4u1,200000,CASH,10000.0,
1690,JATT44,200000,CASH,10000.0,
1691,wawg,200000,CASH,10000.0,
1692,Pierredylan7,200000,CASH,10000.0,
1693,Donnie860,200000,CASH,10000.0,
1694,Mr. stonk,200000,CASH,10000.0,
1695,rcoghill,200000,CASH,10000.0,
1696,Utopia Bot,200000,CASH,10000.0,
1697,rramoliya005,200000,CASH,10000.0,
1698,Meli,200000,CASH,10000.0,
1699,michaelscarnjr,200000,CASH,10000.0,
1700,zenith,200000,CASH,10000.0,
1701,Moe23,200000,CASH,10000.0,
1702,devon lamouroux,200000,CASH,10000.0,
1703,Reventing,200000,CASH,10000.0,
1704,victorasanchez,200000,CASH,10000.0,
1705,limnafi,200000,CASH,10000.0,
1706,Saleem,200000,CASH,10000.0,
1707,malicious,200000,CASH,10000.0,
1708,B4TM4N,200000,CASH,10000.0,
1709,PhilipG,200000,CASH,10000.0,
1710,Moogle0333,200000,CASH,10000.0,
1711,Dat Boy,200000,CASH,10000.0,
1712,afearon,200000,CASH,10000.0,
1713,VBMAKINGMILLIONS,200000,CASH,10000.0,
1714,fourseven,200000,CASH,10000.0,
1715,crazydaisy,200000,CASH,10000.0,
1716,Chief Kruk,200000,CASH,10000.0,
1717,Taaka 1 😆,200000,CASH,10000.0,
1718,Jewman365,200000,CASH,10000.0,
1719,tone,200000,CASH,10000.0,
1720,rdorsain,200000,CASH,10000.0,
1721,hambuksha321,200000,CASH,10000.0,
1722,Master C,200000,CASH,10000.0,
1723,kadenschmidt202,200000,CASH,10000.0,
1724,Abstractician,200000,CASH,10000.0,
1725,SKT,200000,CASH,10000.0,
1726,heisenberg,200000,CASH,10000.0,
1727,Apurv278,200000,CASH,10000.0,
1728,axelplata🔑,200000,CASH,10000.0,
1729,Charlie678,200000,NUMERIC,5.0,
1730,Water Bottle,200000,CASH,10000.0,
1731,MRZM,200000,CASH,10000.0,
1732,seandon97,200000,CASH,10000.0,
1733,Kibi,200000,CASH,10000.0,
1734,Boba,200000,CASH,10000.0,
1735,mmp560,200000,CASH,10000.0,
1736,TwitchMoney6,200000,CASH,10000.0,
1737,NGV Capital,200000,CASH,10000.0,
1738,Zapier,200000,CASH,10000.0,
1739,not my name,200000,CASH,10000.0,
1740,jersey,200000,CASH,10000.0,
1741,bidzero,200000,CASH,10000.0,
1742,savannah_anderson15,200000,CASH,10000.0,
1743,Ian T.,200000,CASH,10000.0,
1744,Ahn,200000,CASH,10000.0,
1745,e10zo,200000,CASH,10000.0,
1746,Remnants,200000,CASH,10000.0,
1747,Lauro413,200000,CASH,10000.0,
1748,clh1960,200000,CASH,10000.0,
1749,hyee123,200000,CASH,10000.0,
1750,Josh13,200000,CASH,10000.0,
1751,J-Bar008,200000,CASH,10000.0,
1752,ct,200000,CASH,10000.0,
1753,MoneyMatterz,200000,CASH,10000.0,
1754,Tutie,200000,CASH,10000.0,
1755,belo_d,200000,CASH,10000.0,
1756,NJ,200000,CASH,10000.0,
1757,Mrtnarg,200000,CASH,10000.0,
1758,bill pepperson,200000,CASH,10000.0,
1759,JayTezzy,200000,CASH,10000.0,
1760,sunray,200000,CASH,10000.0,
1761,hiru,200000,CASH,10000.0,
1762,Trippyxsociety,200000,CASH,10000.0,
1763,El Cucuy,200000,CASH,10000.0,
1764,rivergambler13,200000,CASH,10000.0,
1765,stephanyb,200000,CASH,10000.0,
1766,AllCash33,200000,CASH,10000.0,
1767,pcosby11,200000,CASH,10000.0,
1768,trader,200000,CASH,10000.0,
1769,JHanu,200000,CASH,10000.0,
1770,thedivaistrading,200000,CASH,10000.0,
1771,axer,200000,CASH,10000.0,
1772,chance🍃,200000,CASH,10000.0,
1773,Adrean,200000,CASH,10000.0,
1774,SSGabriel998,200000,CASH,10000.0,
1775,zetsu,200000,CASH,10000.0,
1776,zoom,200000,CASH,10000.0,
1777,bigwheelman,200000,CASH,10000.0,
1778,Christopher,200000,CASH,10000.0,
1779,thefirstunknown,200000,CASH,10000.0,
